Redfin Data,,Townhouse,190 Mary Teresa St,San Francisco,CA,94134,899000,4,2,San Francisco,1890,,,2,476,,Pre On-Market,,,http://www.redfin.com/CA/San-Francisco/190-Mary-Teresa-St-94134/home/28958084,Coming Soon,2724,N,Y,37.7137643,-122.3985505
MLS Listing,,Single Family Residential,740 Rolph St,San Francisco,CA,94112,890000,4,2,San Francisco,1805,3075,1950,1,493,,Active,,,http://www.redfin.com/CA/San-Francisco/740-Rolph-St-94112/home/1977115,EBRD/CCAR/Bay East,40787743,N,Y,37.7116671,-122.4311352
MLS Listing,,Single Family Residential,418 Persia Ave,San Francisco,CA,94112,689000,3,1,Excelsior,1750,2500,1912,1,394,,Active,,,http://www.redfin.com/CA/San-Francisco/418-Persia-Ave-94112/home/957239,San Francisco MLS,459903,N,Y,37.7213177,-122.432558
MLS Listing,,Condo/Co-op,1688 Pine St Unit E1111,San Francisco,CA,94109,1802000,2,2,Van Ness/Civic Center,1139,,2016,1,1582,800,Active,July-2-2017 12:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1688-Pine-St-94109/unit-E1111/home/112795875,San Francisco MLS,459913,N,Y,37.7892328,-122.4235521
MLS Listing,,Condo/Co-op,2780 19th Ave #71,San Francisco,CA,94132,899000,1,2,West Portal,1200,,1980,1,749,754,Active,,,http://www.redfin.com/CA/San-Francisco/2780-19th-Ave-94132/unit-71/home/137556533,San Francisco MLS,459407,N,Y,37.7360169,-122.474053
MLS Listing,,Condo/Co-op,1298 Treat Ave,San Francisco,CA,94110,1199000,3,2,Inner Mission,,,1900,1,,359,Active,,,http://www.redfin.com/CA/San-Francisco/1298-Treat-Ave-94110/home/12311600,San Francisco MLS,458674,N,Y,37.7493774,-122.4127122
MLS Listing,,Condo/Co-op,241 10th St #203,San Francisco,CA,94103,999000,2,2,South of Market,923,,2017,2,1082,602,Active,,,http://www.redfin.com/CA/San-Francisco/241-10th-St-94103/unit-203/home/137156212,San Francisco MLS,459905,N,Y,37.7736521,-122.4134394
MLS Listing,,Condo/Co-op,241 10th St #303,San Francisco,CA,94103,1079000,2,2,South of Market,920,,2017,2,1173,602,Active,,,http://www.redfin.com/CA/San-Francisco/241-10th-St-94103/unit-303/home/137155354,San Francisco MLS,459904,N,Y,37.7736521,-122.4134394
MLS Listing,,Multi-Family (2-4 Unit),200-206 Peabody St,SAN FRANCISCO,CA,94134,1300000,3,,SAN FRANCISCO,1409,1934,1962,2,923,,Active,,,http://www.redfin.com/CA/San-Francisco/206-Peabody-St-94134/home/137086701,MLSListings,ML81668217,N,Y,37.7094549,-122.4079361
MLS Listing,,Single Family Residential,121 Peabody St,SAN FRANCISCO,CA,94134,1100000,3,3,SAN FRANCISCO,1730,3310,1964,2,636,,Active,,,http://www.redfin.com/CA/San-Francisco/121-Peabody-St-94134/home/1274013,MLSListings,ML81668213,N,Y,37.7107364,-122.407006
MLS Listing,,Single Family Residential,729 Duncan St,San Francisco,CA,94131,1500000,2,1,Noe Valley,1086,2902,1951,2,1381,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/729-Duncan-St-94131/home/804042,San Francisco MLS,458602,N,Y,37.7453713,-122.4364292
MLS Listing,,Condo/Co-op,52 Alpine Ter #1,San Francisco,CA,94117,1599000,2,2,Buena Vista Park,,,2014,2,,234,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/52-Alpine-Ter-94117/unit-1/home/109687076,San Francisco MLS,459893,N,Y,37.7696388,-122.4378991
MLS Listing,,Condo/Co-op,638 Minna St #8,San Francisco,CA,94103,1195000,2,2.5,South of Market,1622,,1998,2,737,626,Active,July-6-2017 05:00 PM,July-6-2017 07:00 PM,http://www.redfin.com/CA/San-Francisco/638-Minna-St-94103/unit-8/home/12395902,San Francisco MLS,459834,N,Y,37.7780637,-122.4116182
MLS Listing,,Vacant Land,325 29th Ave,San Francisco,CA,94121,1499000,,,Central Richmond,,2996,,2,,,Active,,,http://www.redfin.com/CA/San-Francisco/325-29th-Ave-94121/home/2012948,San Francisco MLS,459867,N,Y,37.7831966,-122.4895361
MLS Listing,,Condo/Co-op,54 Shotwell St,San Francisco,CA,94103,1249000,3,2,Inner Mission,1584,,,2,789,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/54-Shotwell-St-94103/home/12354893,San Francisco MLS,459866,N,Y,37.767577,-122.416934
MLS Listing,,Condo/Co-op,520 Natoma St #2,San Francisco,CA,94103,499000,1,1,South of Market,450,,1911,2,1109,279,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/520-Natoma-St-94103/unit-2/home/114074115,San Francisco MLS,459886,N,Y,37.7799093,-122.4083325
MLS Listing,,Condo/Co-op,356 12th St #101,San Francisco,CA,94103,985000,1,1.5,South of Market,975,,1996,2,1010,233,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/356-12th-St-94103/unit-101/home/12395615,San Francisco MLS,459885,N,Y,37.770305,-122.414194
MLS Listing,,Single Family Residential,3239 Webster St,San Francisco,CA,94123,3995000,3,3.5,Marina,2720,4813,1935,2,1469,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/3239-Webster-St-94123/home/1797635,San Francisco MLS,459879,N,Y,37.8006362,-122.4348139
MLS Listing,,Single Family Residential,55 Southwood Dr,San Francisco,CA,94112,1195000,3,1.25,Westwood Park,,3898,1919,2,,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/55-Southwood-Dr-94112/home/1387308,San Francisco MLS,459845,N,Y,37.7250502,-122.4575416
MLS Listing,,Single Family Residential,727 Gates St,San Francisco,CA,94110,849000,2,1,Bernal Heights,1148,1746,1946,2,740,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/727-Gates-St-94110/home/1912145,San Francisco MLS,459877,N,Y,37.7342315,-122.4142219
MLS Listing,,Vacant Land,2812 Lot368 Block368,California City,CA,,19000,,,CAC - California City,,10220,,2,,,Active,,,http://www.redfin.com/CA/San-Francisco/368-California-St-94104/home/136796989,CRMLS,PW17148485,N,Y,37.793104,-122.4009261
MLS Listing,,Condo/Co-op,601 Van Ness Ave #908,San Francisco,CA,94102,459000,0,1,Van Ness/Civic Center,489,,1982,2,939,702,Active,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-908/home/1162364,San Francisco MLS,459491,N,Y,37.7811165,-122.4213309
MLS Listing,,Single Family Residential,230 Granada Ave,San Francisco,CA,94112,1050000,6,2.5,San Francisco,1455,2809,1908,3,,,Active,,,http://www.redfin.com/CA/San-Francisco/230-Granada-Ave-94112/home/1836376,MetroList,17040876,N,Y,37.7225889,-122.4569827
MLS Listing,,Multi-Family (2-4 Unit),125-127 Ashbury St,San Francisco,CA,94117,1995000,4,2,North Panhandle,2504,3541,1921,3,797,,Active,,,http://www.redfin.com/CA/San-Francisco/125-Ashbury-St-94117/home/2036076,San Francisco MLS,459869,N,Y,37.774221,-122.448091
MLS Listing,,Condo/Co-op,1160 Mission St #1012,San Francisco,CA,94103,750000,1,1,South of Market,662,,2009,3,1133,583,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1160-Mission-St-94103/unit-1012/home/17305431,San Francisco MLS,459865,N,Y,37.7783901,-122.412238
MLS Listing,,Single Family Residential,1826 34th Ave,San Francisco,CA,94122,995000,3,2,Central Sunset,1959,2965,1941,3,508,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1826-34th-Ave-94122/home/644988,San Francisco MLS,459862,N,Y,37.7529898,-122.4922527
MLS Listing,,Condo/Co-op,1000 3rd St #611,San Francisco,CA,94158,1925000,3,2,Mission Bay,1458,,,3,1320,877,Active,,,http://www.redfin.com/CA/San-Francisco/1000-3rd-St-94158/unit-611/home/136430444,San Francisco MLS,458938,N,Y,37.7734359,-122.3898896
MLS Listing,,Condo/Co-op,110 Channel St #631,San Francisco,CA,94158,755000,0,1,Mission Bay,495,,,3,1525,622,Active,,,http://www.redfin.com/CA/San-Francisco/110-Channel-St-94158/unit-631/home/136399971,San Francisco MLS,459703,N,Y,37.7733155,-122.3930001
MLS Listing,,Condo/Co-op,110 Channel St #415,San Francisco,CA,94158,900000,1,1,Mission Bay,746,,,3,1206,693,Active,,,http://www.redfin.com/CA/San-Francisco/110-Channel-St-94158/unit-415/home/136392832,San Francisco MLS,459708,N,Y,37.7733155,-122.3930001
MLS Listing,,Single Family Residential,2007 30th Ave,San Francisco,CA,94116,950000,2,1,Parkside,1075,2063,1941,3,884,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2007-30th-Ave-94116/home/651353,San Francisco MLS,459852,N,Y,37.7497685,-122.4881842
MLS Listing,,Condo/Co-op,631 Folsom St Unit 6A,San Francisco,CA,94107,1398000,2,2,Yerba Buena,1136,,2009,3,1231,806,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/631-Folsom-St-94107/unit-6A/home/18904680,San Francisco MLS,459841,N,Y,37.7848176,-122.3969578
MLS Listing,,Condo/Co-op,900 Bush St #501,San Francisco,CA,94109,689000,1,1,Downtown,,,1981,3,,799,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/900-Bush-St-94109/unit-501/home/554292,San Francisco MLS,459759,N,Y,37.7900062,-122.4124382
MLS Listing,,Condo/Co-op,968 Central Ave,San Francisco,CA,94115,949500,2,2,North Panhandle,,,1900,3,,264,Active,,,http://www.redfin.com/CA/San-Francisco/968-Central-Ave-94115/home/136203825,San Francisco MLS,459815,N,Y,37.7787473,-122.4451967
MLS Listing,,Condo/Co-op,1 Daniel Burnham Ct #112,San Francisco,CA,94109,629000,0,1,Van Ness/Civic Center,595,,1988,3,1057,482,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1-Daniel-Burnham-Ct-94109/unit-112/home/1571951,San Francisco MLS,459598,N,Y,37.7867744,-122.4224906
MLS Listing,,Condo/Co-op,1656 Beach St,San Francisco,CA,94121,929000,1,1,San Francisco County,788,,1938,3,1179,140,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1656-Beach-St-94123/home/997422,BAREIS,21715145,N,Y,37.804844,-122.4363617
MLS Listing,,Single Family Residential,135 Ledyard St,San Francisco,CA,94124,799000,2,1,Silver Terrace,1300,2125,1941,3,615,,Active,,,http://www.redfin.com/CA/San-Francisco/135-Ledyard-St-94124/home/1874424,San Francisco MLS,459800,N,Y,37.7322794,-122.400704
MLS Listing,,Single Family Residential,1087 Palou Ave,San Francisco,CA,94124,799900,5,2,Bayview,1452,1873,1900,4,551,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1087-Palou-Ave-94124/home/1997450,San Francisco MLS,459551,N,Y,37.728354,-122.381454
MLS Listing,,Condo/Co-op,1688 Pine St Unit EPH06,San Francisco,CA,94109,2675000,2,2.5,Van Ness/Civic Center,1485,,2016,4,1801,889,Active,July-2-2017 12:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1688-Pine-St-94109/unit-EPH06/home/112978499,San Francisco MLS,459821,N,Y,37.7892328,-122.4235521
MLS Listing,,Condo/Co-op,499 33rd Ave #303,San Francisco,CA,94112,998000,3,2.5,Outer Richmond,1342,,,4,744,492,Active,,,http://www.redfin.com/CA/San-Francisco/499-33rd-Ave-94121/unit-303/home/1892392,San Francisco MLS,459782,N,Y,37.7800251,-122.4934688
MLS Listing,,Multi-Family (2-4 Unit),2133-35 Balboa St,San Francisco,CA,94121,1395000,4,2,Central Richmond,2959,2495,1924,4,471,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2133-Balboa-St-94121/home/1314662,San Francisco MLS,459779,N,Y,37.776173,-122.481853
MLS Listing,,Condo/Co-op,499 33rd #301,San Francisco,CA,94121,998000,3,2.5,Outer Richmond,1299,,2004,4,768,485,Active,,,http://www.redfin.com/CA/San-Francisco/499-33rd-Ave-94121/unit-301/home/874629,San Francisco MLS,459783,N,Y,37.7800251,-122.4934688
MLS Listing,,Multi-Family (2-4 Unit),3232-3240 26th St,San Francisco,CA,94110,1795000,6,2,Inner Mission,3347,2700,1900,4,536,,Active,,,http://www.redfin.com/CA/San-Francisco/3240-26th-St-94110/home/114078716,San Francisco MLS,459688,N,Y,37.7493433,-122.41477
MLS Listing,,Single Family Residential,2527 Quintara St,San Francisco,CA,94116,970000,2,1,Parkside,1212,2495,1950,5,800,,Active,,,http://www.redfin.com/CA/San-Francisco/2527-Quintara-St-94116/home/1725204,San Francisco MLS,459799,N,Y,37.747666,-122.492676
MLS Listing,,Single Family Residential,414 Naples St,San Francisco,CA,94112,799000,3,1.5,Excelsior,1450,2495,1926,5,551,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/414-Naples-St-94112/home/1397277,San Francisco MLS,459784,N,Y,37.722252,-122.430461
MLS Listing,,Condo/Co-op,499 33rd Ave #208,San Francisco,CA,94121,1295000,3,2.5,Outer Richmond,1544,,2004,5,839,526,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/499-33rd-Ave-94121/unit-208/home/1338724,San Francisco MLS,459360,N,Y,37.7800251,-122.4934688
MLS Listing,,Single Family Residential,43 Miramar Ave,San Francisco,CA,94112,899000,3,2,Ingleside,1758,2784,1926,5,511,,Active,,,http://www.redfin.com/CA/San-Francisco/43-Miramar-Ave-94112/home/1265942,San Francisco MLS,459018,N,Y,37.7190323,-122.4584294
MLS Listing,,Condo/Co-op,1800 Bryant St #315,San Francisco,CA,94110,989000,1,2,Inner Mission,949,,2000,6,1042,412,Active,,,http://www.redfin.com/CA/San-Francisco/1800-Bryant-St-94110/unit-315/home/1373214,San Francisco MLS,459760,N,Y,37.7640901,-122.4109297
MLS Listing,,Townhouse,125 Gilbert St #2,San Francisco,CA,94103,1100000,2,2.5,South of Market,1448,,1996,6,760,757,Active,,,http://www.redfin.com/CA/San-Francisco/125-Gilbert-St-94103/unit-2/home/12396392,San Francisco MLS,459682,N,Y,37.7731718,-122.4020063
MLS Listing,,Condo/Co-op,338 Potrero Ave #607,San Francisco,CA,94103,826000,1,1,Inner Mission,,,2016,6,,572,Active,July-2-2017 12:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/338-Potrero-Ave-94103/unit-607/home/113896120,San Francisco MLS,459756,N,Y,37.7652366,-122.4075214
MLS Listing,,Condo/Co-op,301 Mission St #606,San Francisco,CA,94105,2195000,1,2,Yerba Buena,1633,,2009,6,1344,2260,Active,,,http://www.redfin.com/CA/San-Francisco/301-Mission-St-94105/unit-606/home/40142635,San Francisco MLS,459690,N,Y,37.7903824,-122.3961531
MLS Listing,,Condo/Co-op,4444 18th St,San Francisco,CA,94114,949000,2,1,Eureka Valley/Dolore,915,,1900,6,1037,336,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/4444-18th-St-94114/home/22043638,San Francisco MLS,459748,N,Y,37.7608309,-122.4391095
MLS Listing,,Condo/Co-op,206 Coleman St,San Francisco,CA,94124,1000000,2,2,Hunters Point,,,2016,6,,250,Active,,,http://www.redfin.com/CA/San-Francisco/206-Coleman-St-94124/home/108519215,San Francisco MLS,459744,N,Y,37.7276,-122.368
MLS Listing,,Townhouse,1338 Filbert St Unit D,San Francisco,CA,94109,4499000,3,3.5,Russian Hill,3000,,1906,6,1500,1000,Active,,,http://www.redfin.com/CA/San-Francisco/1338-Filbert-St-94109/unit-D/home/133435761,San Francisco MLS,459689,N,Y,37.800111,-122.421504
MLS Listing,,Townhouse,1338 Filbert St Unit C,San Francisco,CA,94109,4099000,3,3.5,Russian Hill,2585,,1906,6,1586,985,Active,,,http://www.redfin.com/CA/San-Francisco/1338-Filbert-St-94109/unit-C/home/133435754,San Francisco MLS,459693,N,Y,37.800111,-122.421504
MLS Listing,,Condo/Co-op,1338 Filbert St Unit B,San Francisco,CA,94109,3999000,3,3.5,Russian Hill,2585,,1906,6,1547,985,Active,,,http://www.redfin.com/CA/San-Francisco/1338-Filbert-St-94109/unit-B/home/133435738,San Francisco MLS,459694,N,Y,37.800111,-122.421504
MLS Listing,,Vacant Land,2677 Harrison St,San Francisco,CA,94110,1295000,,,Inner Mission,,2300,,6,,,Active,,,http://www.redfin.com/CA/San-Francisco/2677-Harrison-St-94110/home/133418277,San Francisco MLS,459454,N,Y,37.7545593,-122.4121169
MLS Listing,,Townhouse,186 Carnelian Way,San Francisco,CA,94131,1488000,3,2.5,Diamond Heights,1959,,1976,6,760,799,Active,,,http://www.redfin.com/CA/San-Francisco/186-Carnelian-Way-94131/home/1836706,San Francisco MLS,459737,N,Y,37.747662,-122.440163
MLS Listing,,Condo/Co-op,60 Danvers St,San Francisco,CA,94114,1495000,3,2,Eureka Valley/Dolore,1627,,1961,6,919,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/60-Danvers-St-94114/home/114070219,San Francisco MLS,459745,N,Y,37.7605524,-122.4437508
MLS Listing,,Condo/Co-op,574 Natoma St #201,San Francisco,CA,94103,449000,0,1,South of Market,329,,2012,6,1365,331,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/574-Natoma-St-94103/unit-201/home/40298668,San Francisco MLS,459557,N,Y,37.7790286,-122.4094653
MLS Listing,,Single Family Residential,2038 Carroll Ave,San Francisco,CA,94124,688000,2,1,Silver Terrace,900,2500,1925,6,764,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2038-Carroll-Ave-94124/home/1751913,San Francisco MLS,459667,N,Y,37.7297728,-122.4014767
MLS Listing,,Single Family Residential,2586 47th Ave,San Francisco,CA,94116,1095000,3,2,Outer Parkside,1600,1437,1951,6,684,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2586-47th-Ave-94116/home/1072663,San Francisco MLS,459739,N,Y,37.738285,-122.505228
MLS Listing,,Single Family Residential,175 Brewster St,San Francisco,CA,94110,1995000,3,3.5,Bernal Heights,2500,1750,2017,6,798,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/175-Brewster-St-94110/unit-191/home/110063770,San Francisco MLS,459326,N,Y,37.7436869,-122.4071434
MLS Listing,,Multi-Family (2-4 Unit),322 Alemany Blvd,San Francisco,CA,94110,2990000,,,Bernal Heights,5900,2695,2007,7,507,,Active,,,http://www.redfin.com/CA/San-Francisco/322-Alemany-Blvd-94110/home/21967307,San Francisco MLS,459090,N,Y,37.7342014,-122.4124516
MLS Listing,,Multi-Family (2-4 Unit),320 Alemany Blvd,San Francisco,CA,94110,2990000,,,Bernal Heights,8339,2824,2007,7,359,,Active,,,http://www.redfin.com/CA/San-Francisco/320-Alemany-Blvd-94110/home/12402019,San Francisco MLS,459089,N,Y,37.7342477,-122.4123627
MLS Listing,,Single Family Residential,32 Hearst Ave,San Francisco,CA,94131,1295000,3,2,Sunnyside,1442,2809,1939,7,898,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/32-Hearst-Ave-94131/home/815038,San Francisco MLS,455331,N,Y,37.7309075,-122.4390901
MLS Listing,,Condo/Co-op,2655 Bush St #605,San Francisco,CA,94115,1739000,2,2,Lower Pacific Height,1003,,2017,8,1734,804,Active,,,http://www.redfin.com/CA/San-Francisco/2655-Bush-St-94115/unit-605/home/131725695,San Francisco MLS,459724,N,Y,37.7858334,-122.4406677
MLS Listing,,Condo/Co-op,1150 Folsom St #1,San Francisco,CA,94103,1595000,2,2,South of Market,1664,,2000,8,959,498,Active,,,http://www.redfin.com/CA/San-Francisco/1150-Folsom-St-94103/unit-1/home/12317274,San Francisco MLS,459722,N,Y,37.77596,-122.4093191
MLS Listing,,Single Family Residential,138-140 8th Ave,San Francisco,CA,94118,4496000,4,3.5,Lake,4025,2996,1909,8,1117,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/140-8th-Ave-94118/home/1499679,San Francisco MLS,459022,N,Y,37.7858307,-122.4665152
MLS Listing,,Condo/Co-op,360 10th St #1,San Francisco,CA,94103,895000,1,2,South of Market,1326,,2001,8,675,472,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/360-10th-St-94103/unit-1/home/1390862,San Francisco MLS,459632,N,Y,37.7718805,-122.4120824
MLS Listing,,Condo/Co-op,1026 Folsom St #3,San Francisco,CA,94103,899000,1,1.5,South of Market,842,,2001,9,1068,422,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1026-Folsom-St-94103/unit-3/home/1537361,San Francisco MLS,459710,N,Y,37.7781189,-122.406486
