Redfin Data,,Townhouse,190 Mary Teresa St,San Francisco,CA,94134,899000,4,2,San Francisco,1890,,,2,476,,Pre On-Market,,,http://www.redfin.com/CA/San-Francisco/190-Mary-Teresa-St-94134/home/28958084,Coming Soon,2724,N,Y,37.7137643,-122.3985505
MLS Listing,,Single Family Residential,901 Holyoke St,San Francisco,CA,94134,1099000,3,2,Portola,1550,1873,1963,9,709,,Active,,,http://www.redfin.com/CA/San-Francisco/901-Holyoke-St-94134/home/782073,San Francisco MLS,459707,N,Y,37.7200312,-122.4057803
MLS Listing,,Single Family Residential,1129 Mendell St,San Francisco,CA,94124,599000,3,2,Bayview,949,1485,1908,9,631,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1129-Mendell-St-94124/home/1687580,San Francisco MLS,459680,N,Y,37.735991,-122.388802
MLS Listing,,Condo/Co-op,645 Texas #201,San Francisco,CA,94107,1195000,2,2,Potrero Hill,972,,2017,9,1229,658,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/645-Texas-St-94107/unit-201/home/130869107,San Francisco MLS,459702,N,Y,37.757934,-122.3944733
MLS Listing,,Condo/Co-op,1640 Waller St,San Francisco,CA,94117,1495000,3,2,Haight Ashbury,1496,,1924,9,999,363,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1640-Waller-St-94117/home/920203,San Francisco MLS,459700,N,Y,37.768732,-122.451273
MLS Listing,,Multi-Family (2-4 Unit),700-702 7th Ave,San Francisco,CA,94118,1880000,4,3,Inner Richmond,2900,2125,1907,9,648,,Active,,,http://www.redfin.com/CA/San-Francisco/702-7th-Ave-94118/home/113113155,San Francisco MLS,459681,N,Y,37.7751776,-122.4647376
MLS Listing,,Condo/Co-op,966 Central Ave,San Francisco,CA,94115,1295000,2,2,North Panhandle,,,1900,9,,303,Active,,,http://www.redfin.com/CA/San-Francisco/966-Central-Ave-94115/home/130770927,San Francisco MLS,459685,N,Y,37.7786939,-122.4451869
MLS Listing,,Condo/Co-op,1160 Mission St #1409,San Francisco,CA,94103,829000,1,1,South of Market,764,,2008,9,1085,673,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1160-Mission-St-94103/unit-1409/home/17306804,San Francisco MLS,459670,N,Y,37.7783901,-122.412238
MLS Listing,,Condo/Co-op,240 Lombard St #727,San Francisco,CA,94111,640000,1,1,North Waterfront,586,,1993,9,1092,875,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/240-Lombard-St-94111/unit-727/home/1649812,San Francisco MLS,459582,N,Y,37.8040152,-122.4052531
MLS Listing,,Condo/Co-op,1333 Jones St #703,San Francisco,CA,94109,1695000,1,2,Nob Hill,,,1960,9,,1404,Active,,,http://www.redfin.com/CA/San-Francisco/1333-Jones-St-94109/unit-703/home/12400121,San Francisco MLS,459643,N,Y,37.7936511,-122.4148841
MLS Listing,,Single Family Residential,709 Shotwell St,San Francisco,CA,94110,2099000,4,2,Inner Mission,2486,1424,1875,9,844,,Active,,,http://www.redfin.com/CA/San-Francisco/709-Shotwell-St-94110/home/713160,San Francisco MLS,459677,N,Y,37.756925,-122.415361
MLS Listing,,Condo/Co-op,116 St Marys Ave,San Francisco,CA,94112,1195000,4,2.5,Bernal Heights,,,1907,9,,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/116-Saint-Marys-Ave-94112/home/1380000,San Francisco MLS,459659,N,Y,37.7349581,-122.4280933
MLS Listing,,Condo/Co-op,114 St Marys Ave,San Francisco,CA,94112,795000,2,2,Bernal Heights,,,,9,,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/114-Saint-Marys-Ave-94112/home/104219979,San Francisco MLS,459658,N,Y,37.734982,-122.427962
MLS Listing,,Condo/Co-op,640 Davis St #45,San Francisco,CA,94111,1225000,1,1,Financial District,914,,1983,9,1340,710,Active,,,http://www.redfin.com/CA/San-Francisco/640-Davis-St-94111/unit-45/home/546052,San Francisco MLS,459594,N,Y,37.7984405,-122.3983781
MLS Listing,,Multi-Family (2-4 Unit),449-451 Frederick St,San Francisco,CA,94117,1995000,2,2,Parnassus/Ashbury Heights,3500,3438,1900,9,570,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/451-Frederick-St-94117/home/1444000,San Francisco MLS,459505,N,Y,37.7664838,-122.4514433
MLS Listing,,Condo/Co-op,133 Charles St,San Francisco,CA,94131,1100000,2,1,Glen Park,972,,1910,9,1132,400,Active,,,http://www.redfin.com/CA/San-Francisco/133-Charles-St-94131/home/130705027,San Francisco MLS,459668,N,Y,37.7383043,-122.4258516
MLS Listing,,Single Family Residential,2526 Francisco St,San Francisco,CA,94123,5588000,5,4.5,Marina,3945,2896,1927,9,1416,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2526-Francisco-St-94123/home/881834,San Francisco MLS,459673,N,Y,37.8005965,-122.4468295
MLS Listing,,Single Family Residential,4217 22nd St,San Francisco,CA,94114,1659000,3,2,Noe Valley,1913,1912,1908,9,867,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/4217-22nd-St-94114/home/678962,San Francisco MLS,459574,N,Y,37.7540404,-122.4391627
MLS Listing,,Single Family Residential,519 Sanchez St,San Francisco,CA,94114,2600000,4,2,Eureka Valley/Dolore,2938,2748,,9,885,,Active,,,http://www.redfin.com/CA/San-Francisco/519-Sanchez-St-94114/home/1719369,San Francisco MLS,459663,N,Y,37.760781,-122.430204
MLS Listing,,Single Family Residential,307 Athens St,San Francisco,CA,94112,995000,4,2,Excelsior,2007,2500,1922,9,496,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/307-Athens-St-94112/home/1671679,San Francisco MLS,457091,N,Y,37.722919,-122.427118
MLS Listing,,Condo/Co-op,1160 Mission St #1803,San Francisco,CA,94103,825000,1,1,South of Market,756,,2008,9,1091,669,Active,,,http://www.redfin.com/CA/San-Francisco/1160-Mission-St-94103/unit-1803/home/17306799,San Francisco MLS,458193,N,Y,37.7783901,-122.412238
MLS Listing,,Condo/Co-op,1430 Jackson St,San Francisco,CA,94109,2395000,4,2.5,Nob Hill,,,1909,9,,414,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1430-Jackson-St-94109/home/929928,San Francisco MLS,459666,N,Y,37.7945801,-122.4186572
MLS Listing,,Single Family Residential,228 Lobos St,SAN FRANCISCO,CA,94112,699000,4,1.5,SAN FRANCISCO,1472,2996,1910,9,475,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/228-Lobos-St-94112/home/1607764,MLSListings,ML81667289,N,Y,37.7150666,-122.4601698
MLS Listing,,Condo/Co-op,146 Beaver St,San Francisco,CA,94114,899000,1,1,Corona Heights,839,,1931,9,1072,350,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/146-Beaver-St-94114/home/12277176,San Francisco MLS,459664,N,Y,37.7650249,-122.4364141
MLS Listing,,Condo/Co-op,417 Ashbury St,San Francisco,CA,94117,1275000,2,1,Haight Ashbury,1352,,1947,9,943,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/417-Ashbury-St-94117/home/1458823,San Francisco MLS,459251,N,Y,37.771558,-122.447424
MLS Listing,,Condo/Co-op,425 1st St #2902,San Francisco,CA,94105,2775000,3,3,South Beach,1971,,2008,9,1408,990,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/425-1st-St-94105/unit-2902/home/17305653,San Francisco MLS,459535,N,Y,37.7861411,-122.392459
MLS Listing,,Single Family Residential,500 Rockdale Dr,San Francisco,CA,94127-1705,1880800,6,4,Bayview,,2340,1931,9,,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/500-Rockdale-Dr-94127/home/1604644,EBRD/CCAR/Bay East,40786741,N,Y,37.739412,-122.449295
MLS Listing,,Condo/Co-op,4057 Cesar Chavez,SAN FRANCISCO,CA,94131,1190000,2,2,SAN FRANCISCO,1,,1910,10,1190000,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/4057-Cesar-Chavez-St-94131/home/113973542,MLSListings,ML81667261,N,Y,37.7474995,-122.4305096
MLS Listing,,Condo/Co-op,244 30th St #244,San Francisco,CA,94131,995000,2,1,Noe Valley,,,1926,10,,200,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/244-30th-St-94131/unit-244/home/130146612,San Francisco MLS,459606,N,Y,37.742413,-122.425355
MLS Listing,,Single Family Residential,346 Hearst Ave,San Francisco,CA,94112,1689000,5,5.5,Sunnyside,3000,2809,1900,10,563,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/346-Hearst-Ave-94112/home/1834542,San Francisco MLS,459568,N,Y,37.730955,-122.445398
MLS Listing,,Condo/Co-op,501 Crescent Way #5203,SAN FRANCISCO,CA,94134,650000,2,2,SAN FRANCISCO,1166,72305,2006,10,557,422,Active,,,http://www.redfin.com/CA/San-Francisco/501-Crescent-Way-94134/unit-5203/home/12402608,MLSListings,ML81667156,N,Y,37.711929,-122.388606
MLS Listing,,Single Family Residential,400 Goettingen St,San Francisco,CA,94134,875000,2,1,Portola,1125,2696,1926,10,778,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/400-Goettingen-St-94134/home/775939,San Francisco MLS,459655,N,Y,37.7266969,-122.4067402
MLS Listing,,Townhouse,205 Diamond Cove Ter,SAN FRANCISCO,CA,94134,969000,2,2.5,SAN FRANCISCO,1390,8665,2012,10,697,363,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/205-Diamond-Cove-Ter-94134/home/40624319,MLSListings,ML81667217,N,Y,37.7126428,-122.393541
MLS Listing,,Condo/Co-op,301 Crescent Ct #3412,San Francisco,CA,94134,525000,1,1,Candlestick Point,842,,2007,10,624,373,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/301-Crescent-Ct-94134/unit-3412/home/12277965,San Francisco MLS,459591,N,Y,37.711177,-122.388087
MLS Listing,,Condo/Co-op,146 Portola Dr #202,San Francisco,CA,94131,798000,1,1,Twin Peaks,689,,1963,10,1158,715,Active,July-2-2017 01:30 PM,July-2-2017 04:30 PM,http://www.redfin.com/CA/San-Francisco/146-Portola-Dr-94131/unit-202/home/12113336,San Francisco MLS,459653,N,Y,37.7487023,-122.4444033
MLS Listing,,Condo/Co-op,699 Pennsylvania Ave #3,San Francisco,CA,94107,878000,1,1.5,Potrero Hill,1014,,2001,10,866,507,Active,,,http://www.redfin.com/CA/San-Francisco/699-Pennsylvania-Ave-94107/unit-3/home/1143122,San Francisco MLS,459648,N,Y,37.7578367,-122.392861
MLS Listing,,Multi-Family (2-4 Unit),318-320 Utah St,San Francisco,CA,94103,1695000,5,2,Potrero Hill,2562,2548,1900,10,662,,Active,,,http://www.redfin.com/CA/San-Francisco/320-Utah-St-94103/home/1405866,San Francisco MLS,459641,N,Y,37.7654017,-122.4068203
MLS Listing,,Single Family Residential,83 Maddux Ave,San Francisco,CA,94124,888000,3,1,Silver Terrace,1720,2452,1942,10,516,,Active,,,http://www.redfin.com/CA/San-Francisco/83-Maddux-Ave-94124/home/1149535,San Francisco MLS,458957,N,Y,37.7338793,-122.3982304
MLS Listing,,Single Family Residential,15 Hillview Ct,San Francisco,CA,94124,875000,3,2.5,Bayview,2004,2270,1984,10,437,,Active,,,http://www.redfin.com/CA/San-Francisco/15-Hillview-Ct-94124/home/1767900,San Francisco MLS,459432,N,Y,37.7353916,-122.3846971
MLS Listing,,Single Family Residential,1413 Noe St,San Francisco,CA,94131,1995000,4,3,Noe Valley,1656,1568,1916,10,1205,,Active,,,http://www.redfin.com/CA/San-Francisco/1413-Noe-St-94131/home/802629,San Francisco MLS,458996,N,Y,37.746052,-122.431113
MLS Listing,,Single Family Residential,1222 Funston Ave,San Francisco,CA,94122,1200000,1,1,Inner Sunset,750,2996,1908,10,1600,,Active,,,http://www.redfin.com/CA/San-Francisco/1222-Funston-Ave-94122/home/628363,San Francisco MLS,459323,N,Y,37.765175,-122.470359
MLS Listing,,Multi-Family (2-4 Unit),736-738 Natoma St,San Francisco,CA,94103,1800000,6,1,South of Market,4120,1873,1911,10,437,,Active,,,http://www.redfin.com/CA/San-Francisco/736-Natoma-St-94103/home/983802,San Francisco MLS,459484,N,Y,37.776275,-122.412921
MLS Listing,,Condo/Co-op,2655 Bush St #111,San Francisco,CA,94115,1050000,1,1.5,Lower Pacific Height,980,,2016,10,1071,811,Active,,,http://www.redfin.com/CA/San-Francisco/2655-Bush-St-94115/unit-111/home/104496881,San Francisco MLS,459221,N,Y,37.7858334,-122.4406677
MLS Listing,,Condo/Co-op,645 Texas #109,San Francisco,CA,94107,795000,1,1,Potrero Hill,634,,2017,10,1254,530,Active,,,http://www.redfin.com/CA/San-Francisco/645-Texas-St-94107/unit-109/home/129908235,San Francisco MLS,459640,N,Y,37.757934,-122.3944733
MLS Listing,,Single Family Residential,701 Teresita,San Francisco,CA,94127,1895000,4,4,Miraloma Park,2252,,1940,10,841,,Active,July-2-2017 12:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/701-Teresita-Blvd-94127/home/1734132,San Francisco MLS,459584,N,Y,37.735546,-122.446058
MLS Listing,,Single Family Residential,10 Lapham Way,San Francisco,CA,94112,899000,4,2,Crocker Amazon,1859,3336,1950,10,484,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/10-Lapham-Way-94112/home/790975,San Francisco MLS,459633,N,Y,37.710454,-122.4300664
MLS Listing,,Multi-Family (2-4 Unit),654-656 33rd Ave,San Francisco,CA,94121,1799000,4,4,Outer Richmond,3350,2996,1926,10,537,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/656-33rd-Ave-94121/home/1826760,San Francisco MLS,459635,N,Y,37.7766933,-122.4931095
MLS Listing,,Single Family Residential,971 Avalon Ave,San Francisco,CA,94112,599900,2,1,San Francisco,750,3158,1950,10,,,Active,,,http://www.redfin.com/CA/San-Francisco/971-Avalon-Ave-94112/home/947382,MetroList,17038589,N,Y,37.7250927,-122.4239359
MLS Listing,,Condo/Co-op,1310 Minnesota #301,San Francisco,CA,94107,1200000,1,2,Central Waterfront,902,,2002,10,1330,380,Active,July-8-2017 01:30 PM,July-8-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1310-Minnesota-St-94107/unit-301/home/12399541,San Francisco MLS,459425,N,Y,37.7536932,-122.3900667
MLS Listing,,Single Family Residential,546 34th Ave,San Francisco,CA,94121,4333000,5,7,Outer Richmond,5480,2996,2017,10,791,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/546-34th-Ave-94121/home/1237303,San Francisco MLS,459596,N,Y,37.7787099,-122.493982
MLS Listing,,Single Family Residential,466 Hill St,San Francisco,CA,94114,2790000,5,3.5,Eureka Valley/Dolore,3169,2848,1900,10,880,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/466-Hill-St-94114/home/1463298,San Francisco MLS,458011,N,Y,37.7555621,-122.4315573
MLS Listing,,Single Family Residential,2687 39th Ave,San Francisco,CA,94116,888000,3,2,Outer Parkside,1373,1750,1948,10,647,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2687-39th-Ave-94116/home/1564487,San Francisco MLS,459561,N,Y,37.7367846,-122.4969322
MLS Listing,,Single Family Residential,37 Maynard St,San Francisco,CA,94112,1095000,3,3.5,Excelsior,2100,2247,1915,10,521,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/37-Maynard-St-94112/home/1727612,San Francisco MLS,459415,N,Y,37.7293962,-122.4297095
MLS Listing,,Multi-Family (2-4 Unit),535-537 Fell St,San Francisco,CA,94102,1688000,6,2,Hayes Valley,3174,2117,1900,10,532,,Active,,,http://www.redfin.com/CA/San-Francisco/537-Fell-St-94102/home/1937390,San Francisco MLS,459265,N,Y,37.7753667,-122.4267613
MLS Listing,,Single Family Residential,2184 Funston Ave,San Francisco,CA,94115,2195000,3,2.5,Golden Gate Heights,2433,,1978,10,902,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2184-Funston-Ave-94116/home/963853,San Francisco MLS,459597,N,Y,37.747432,-122.4692531
MLS Listing,,Condo/Co-op,2121 Webster St #609,San Francisco,CA,94115,4995000,3,3,Pacific Heights,2395,,2016,10,2086,1737,Active,July-2-2017 12:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2121-Webster-St-94115/unit-609/home/129524036,San Francisco MLS,459625,N,Y,37.7902213,-122.4329717
MLS Listing,,Condo/Co-op,401 Harrison St Unit 42A,San Francisco,CA,94105,3195000,2,2,South Beach,1857,,2014,10,1721,1437,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-42A/home/129524011,San Francisco MLS,459614,N,Y,37.7865463,-122.3920492
MLS Listing,,Condo/Co-op,1001 Pine St #806,San Francisco,CA,94109,615000,1,1,Downtown,650,,1963,11,946,511,Active,,,http://www.redfin.com/CA/San-Francisco/1001-Pine-St-94109/unit-806/home/1108217,San Francisco MLS,459617,N,Y,37.790348,-122.412568
MLS Listing,,Condo/Co-op,401 Harrison St Unit 8A,San Francisco,CA,94105,995000,1,1,South Beach,840,,2014,11,1185,1096,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-8A/home/129317663,San Francisco MLS,459612,N,Y,37.7865463,-122.3920492
MLS Listing,,Condo/Co-op,1578 Fulton St,San Francisco,CA,94117,2495000,3,3,North Panhandle,2634,,,11,947,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1578-Fulton-St-94117/home/129273332,San Francisco MLS,459455,N,Y,37.7765074,-122.4427597
MLS Listing,,Single Family Residential,3669 21st St,San Francisco,CA,94114,7000000,2,1,San Francisco,1071,6926,1900,11,6536,,Active,,,http://www.redfin.com/CA/San-Francisco/3669-21st-St-94114/home/1742186,CRMLS,OC17141021,N,Y,37.756127,-122.429327
MLS Listing,,Single Family Residential,776 Head St,San Francisco,CA,94132,1179000,3,2,SFO - San Francisco,1700,2495,1926,11,694,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/776-Head-St-94132/home/819886,CRMLS,OC17140979,N,Y,37.7210465,-122.4642761
MLS Listing,,Condo/Co-op,900 Bush #721,San Francisco,CA,94109,915000,2,2,Downtown,928,,,11,986,870,Active,July-2-2017 01:00 PM,July-2-2017 05:00 PM,http://www.redfin.com/CA/San-Francisco/900-Bush-St-94109/unit-721/home/1876693,San Francisco MLS,459558,N,Y,37.7900062,-122.4124382
MLS Listing,,Single Family Residential,1107 Fitzgerald Ave,San Francisco,CA,94124,499900,2,1,Bayview,968,2495,1950,11,516,,Active,,,http://www.redfin.com/CA/San-Francisco/1107-Fitzgerald-Ave-94124/home/742893,San Francisco MLS,459537,N,Y,37.7198921,-122.389788
MLS Listing,,Multi-Family (2-4 Unit),322 28th St,San Francisco,CA,94131,1628000,4,2,Noe Valley,2155,4338,1900,11,755,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/322-28th-St-94131/home/1114742,San Francisco MLS,459539,N,Y,37.7453294,-122.4297058
MLS Listing,,Condo/Co-op,2987 Mission St #404,San Francisco,CA,94110,825000,2,1,Inner Mission,842,,1979,11,980,407,Active,,,http://www.redfin.com/CA/San-Francisco/2987-Mission-St-94110/unit-404/home/799738,San Francisco MLS,459291,N,Y,37.7494608,-122.4177705
MLS Listing,,Townhouse,205 E Crystal Cv,San Francisco,CA,94134,1100000,3,3,Candlestick Point,1575,,2011,11,698,375,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/205-E-Crystal-Cove-Ter-94134/home/45438557,San Francisco MLS,458949,N,Y,37.7122018,-122.3935584
MLS Listing,,Single Family Residential,1529 Dolores St,San Francisco,CA,94110,1777500,4,2,Noe Valley,1700,2495,1910,11,1046,,Active,,,http://www.redfin.com/CA/San-Francisco/1529-Dolores-St-94110/home/1753014,San Francisco MLS,459507,N,Y,37.744991,-122.424122
MLS Listing,,Multi-Family (2-4 Unit),3839-3841 Judah St,San Francisco,CA,94122,1050000,4,2,Outer Sunset,2070,2500,1945,11,507,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/3841-Judah-St-94122/home/1563496,San Francisco MLS,459583,N,Y,37.7605457,-122.5034337
MLS Listing,,Single Family Residential,1759 18th Ave,San Francisco,CA,94122,1399000,4,3,Inner Sunset,2352,2375,1928,11,595,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1759-18th-Ave-94122/home/1889206,San Francisco MLS,459572,N,Y,37.7549824,-122.4757266
