Redfin Data,,Townhouse,190 Mary Teresa St,San Francisco,CA,94134,899000,4,2,San Francisco,1890,,,2,476,,Pre On-Market,,,http://www.redfin.com/CA/San-Francisco/190-Mary-Teresa-St-94134/home/28958084,Coming Soon,2724,N,Y,37.7137643,-122.3985505
MLS Listing,,Single Family Residential,1586 35th Ave,San Francisco,CA,94122,1195000,3,2,Central Sunset,1792,2587,1932,11,667,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1586-35th-Ave-94122/home/1368403,San Francisco MLS,459580,N,Y,37.7575247,-122.493655
MLS Listing,,Single Family Residential,,San Francisco,CA,94112,895000,2,1,Crocker Amazon,1478,3676,1950,11,606,,Active,July-2-2017 01:00 PM,July-2-2017 04:30 PM,http://www.redfin.com/CA/San-Francisco/Undisclosed-address-94112/home/791005,San Francisco MLS,459570,N,Y,37.709705,-122.428899
MLS Listing,,Single Family Residential,147 Bacon St,SAN FRANCISCO,CA,94134,898000,3,2,SAN FRANCISCO,1967,1964,1928,11,457,,Active,,,http://www.redfin.com/CA/San-Francisco/147-Bacon-St-94134/home/1598785,MLSListings,ML81656941,N,Y,37.727231,-122.404258
MLS Listing,,Single Family Residential,1765 Revere Ave,San Francisco,CA,94124,699000,2,1,Bayview,825,3123,1906,11,847,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1765-Revere-Ave-94124/home/1282208,San Francisco MLS,459578,N,Y,37.733303,-122.3933168
MLS Listing,,Multi-Family (2-4 Unit),829-831 Oak St,San Francisco,CA,94117,2250000,6,4,Hayes Valley,4572,4120,1900,11,492,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/831-Oak-St-94117/home/1060080,San Francisco MLS,459353,N,Y,37.7735765,-122.4330636
MLS Listing,,Condo/Co-op,1578 Indiana St #4,San Francisco,CA,94107,775000,1,1.5,Central Waterfront,1244,,2003,12,623,716,Active,,,http://www.redfin.com/CA/San-Francisco/1578-Indiana-St-94107/unit-4/home/1640857,San Francisco MLS,459563,N,Y,37.7504804,-122.3907515
MLS Listing,,Condo/Co-op,1070 Post St #3,San Francisco,CA,94109,819000,2,1.5,Downtown,,,1911,12,,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1070-Post-St-94109/unit-3/home/128304131,San Francisco MLS,459547,N,Y,37.787158,-122.419338
MLS Listing,,Single Family Residential,3060 26th Ave,San Francisco,CA,94132,1280000,3,3,Merced Manor,1819,4098,1933,12,704,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/3060-26th-Ave-94132/home/1552283,San Francisco MLS,458972,N,Y,37.731623,-122.48155
MLS Listing,,Single Family Residential,,San Francisco,CA,94112,1295000,5,2,Mission Terrace,1625,2495,1915,12,797,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/Undisclosed-address-94112/home/1440515,San Francisco MLS,459420,N,Y,37.7226853,-122.4396394
MLS Listing,,Condo/Co-op,325 Berry St #527,San Francisco,CA,94158,1699000,2,2,Mission Bay,1416,,2007,12,1200,644,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/325-Berry-St-94158/unit-527/home/17304643,San Francisco MLS,459349,N,Y,37.7734128,-122.3957474
MLS Listing,,Single Family Residential,406 Lansdale Ave,SAN FRANCISCO,CA,94127,2690000,4,3.5,SAN FRANCISCO,4509,5174,1975,13,597,,Active,,,http://www.redfin.com/CA/San-Francisco/406-Lansdale-Ave-94127/home/1148234,MLSListings,ML81656709,N,Y,37.7359722,-122.4571359
MLS Listing,,Multi-Family (5+ Unit),4500 Mission St,San Francisco,CA,94112,6500000,,,Mission Terrace,11000,4996,1928,13,591,,Active,,,http://www.redfin.com/CA/San-Francisco/4500-Mission-St-94112/home/84246149,San Francisco MLS,459532,N,Y,37.725775,-122.434341
MLS Listing,,Condo/Co-op,1545 Pine St #207,San Francisco,CA,94109,660500,0,1,Van Ness/Civic Center,537,,2017,13,1230,601,Active,,,http://www.redfin.com/CA/San-Francisco/1545-Pine-St-94109/unit-207/home/127579635,San Francisco MLS,459528,N,Y,37.7892442,-122.4212438
MLS Listing,,Condo/Co-op,1545 Pine St #1003,San Francisco,CA,94109,1046500,1,1,Van Ness/Civic Center,626,,2017,13,1672,797,Active,,,http://www.redfin.com/CA/San-Francisco/1545-Pine-St-94109/unit-1003/home/127574080,San Francisco MLS,459527,N,Y,37.7892442,-122.4212438
MLS Listing,,Condo/Co-op,65 Hermann St #9,San Francisco,CA,94102,1095000,2,1,San Francisco County,1215,5580,1959,13,901,452,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/65-Hermann-St-94102/unit-9/home/1515046,BAREIS,21714247,N,Y,37.7704883,-122.4261728
MLS Listing,,Single Family Residential,118 Manchester St,San Francisco,CA,94110,1500000,3,2,Bernal Heights,,,1910,13,,,Active,July-2-2017 02:00 PM,July-2-2017 05:00 PM,http://www.redfin.com/CA/San-Francisco/118-Manchester-St-94110/home/1583461,San Francisco MLS,459029,N,Y,37.7446175,-122.4143223
MLS Listing,,Condo/Co-op,1255 California St #204,San Francisco,CA,94109,1495000,2,2,Nob Hill,1410,,1984,13,1060,939,Active,,,http://www.redfin.com/CA/San-Francisco/1255-California-St-94109/unit-204/home/1365950,San Francisco MLS,459401,N,Y,37.7910384,-122.4150626
MLS Listing,,Multi-Family (2-4 Unit),1167-1168 York St,San Francisco,CA,94110,1799000,4,,Inner Mission,2766,2600,1906,13,650,,Active,,,http://www.redfin.com/CA/San-Francisco/1167-York-St-94110/home/127311015,San Francisco MLS,459500,N,Y,37.75342,-122.407966
MLS Listing,,Condo/Co-op,3342 21st St,San Francisco,CA,94110,1295000,3,1,Eureka Valley/Dolore,1323,,1904,13,979,195,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/3342-21st-St-94110/home/12277650,San Francisco MLS,459511,N,Y,37.757087,-122.422138
MLS Listing,,Condo/Co-op,1335 Filbert St #204,San Francisco,CA,94109,799000,1,1,Russian Hill,990,,1924,13,807,519,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1335-Filbert-94109/unit-204/home/1658901,San Francisco MLS,458386,N,Y,37.799544,-122.421513
MLS Listing,,Condo/Co-op,201 Folsom St Unit 21H,San Francisco,CA,94105,1235000,1,1,South Beach,853,,2016,13,1448,993,Active,July-2-2017 11:00 AM,July-2-2017 05:00 PM,http://www.redfin.com/CA/San-Francisco/201-Folsom-St-94105/unit-21H/home/127250182,San Francisco MLS,459509,N,Y,37.7886997,-122.39226
MLS Listing,,Condo/Co-op,201 Folsom St Unit 3F,San Francisco,CA,94105,1520000,2,2,South Beach,1187,,2017,13,1281,1057,Active,July-2-2017 11:00 AM,July-2-2017 05:00 PM,http://www.redfin.com/CA/San-Francisco/201-Folsom-St-94105/unit-3F/home/127245088,San Francisco MLS,459508,N,Y,37.7886997,-122.39226
MLS Listing,,Condo/Co-op,1370 Green St,San Francisco,CA,94109,1999000,3,2,Russian Hill,1861,,1908,13,1074,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1370-Green-St-94109/home/1030138,San Francisco MLS,459444,N,Y,37.798102,-122.421732
MLS Listing,,Condo/Co-op,318 Spear St Unit 6K,San Francisco,CA,94105,925000,1,1,South Beach,832,,2008,13,1112,880,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/318-Spear-St-94105/unit-6K/home/21966823,San Francisco MLS,459252,N,Y,37.7897457,-122.3908558
MLS Listing,,Condo/Co-op,89 Goethe St #7,DALY CITY,CA,94014,698999,2,1.5,DALY CITY,1165,4000,2005,14,600,369,Active,,,http://www.redfin.com/CA/Daly-City/89-Goethe-St-94014/unit-7/home/12225740,MLSListings,ML81656524,N,Y,37.7081346,-122.4587577
MLS Listing,,Single Family Residential,548 Rhode Island St,San Francisco,CA,94107,4495000,4,3.5,Potrero Hill,,,2017,14,,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/548-Rhode-Island-St-94107/home/727799,San Francisco MLS,459502,N,Y,37.7628272,-122.4026177
MLS Listing,,Single Family Residential,20 Westwood Dr,San Francisco,CA,94112,1895000,4,2,Westwood Park,2128,5436,1924,15,891,7,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/20-Westwood-Dr-94112/home/1395664,San Francisco MLS,459480,N,Y,37.7260727,-122.4587818
MLS Listing,,Condo/Co-op,1450 Franklin St #1205,San Francisco,CA,94109,1685000,2,2,Van Ness/Civic Center,1326,,2017,15,1271,960,Active,,,http://www.redfin.com/CA/San-Francisco/1450-Franklin-St-94109/unit-1205/home/125479012,San Francisco MLS,459497,N,Y,37.78817,-122.4234712
MLS Listing,,Single Family Residential,2625 Scott St,San Francisco,CA,94123,5950000,5,3.5,Pacific Heights,3660,2742,1940,15,1626,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/2625-Scott-St-94123/home/1145954,San Francisco MLS,459209,N,Y,37.794046,-122.440209
MLS Listing,,Single Family Residential,19 Forest View Dr,SAN FRANCISCO,CA,94132,1195000,4,2,SAN FRANCISCO,1643,2495,1941,15,727,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/19-Forest-View-Dr-94132/home/1713515,MLSListings,ML81656470,N,Y,37.7338332,-122.4839947
MLS Listing,,Single Family Residential,219 Ralston St,San Francisco,CA,94132,949000,3,3,Ingleside Heights,1570,2495,1928,16,604,,Active,,,http://www.redfin.com/CA/San-Francisco/219-Ralston-St-94132/home/2009484,San Francisco MLS,459459,N,Y,37.7164922,-122.4691614
MLS Listing,,Single Family Residential,1276 Geneva Ave,SAN FRANCISCO,CA,94112,798060,5,3,SAN FRANCISCO,1839,2500,1923,16,434,,Active,,,http://www.redfin.com/CA/San-Francisco/1276-Geneva-Ave-94112/home/1986401,MLSListings,ML81656446,N,Y,37.7134118,-122.4350377
MLS Listing,,Single Family Residential,30 Gilroy St,San Francisco,CA,94124,788000,3,2,Bayview,1470,3333,1981,16,536,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/30-Gilroy-St-94124/home/1630894,San Francisco MLS,459489,N,Y,37.7162289,-122.3890885
MLS Listing,,Single Family Residential,2738 Judah St,San Francisco,CA,94112,1499999,9,3,Sunset,2960,2495,1948,16,507,,Active,,,http://www.redfin.com/CA/San-Francisco/2738-Judah-St-94122/home/113972763,EBRD/CCAR/Bay East,40785927,N,Y,37.761301,-122.491652
MLS Listing,,Townhouse,101 Lombard St #28,San Francisco,CA,94109,750000,1,1,North Waterfront,789,,1983,16,951,715,Active,,,http://www.redfin.com/CA/San-Francisco/101-Lombard-St-94111/unit-28/home/540090,San Francisco MLS,459215,N,Y,37.8035204,-122.4043894
MLS Listing,,Multi-Family (2-4 Unit),2409 Sacramento St,San Francisco,CA,94115,3495000,,,Pacific Heights,4069,3381,1900,16,859,,Active,,,http://www.redfin.com/CA/San-Francisco/2409-Sacramento-St-94115/home/110054089,San Francisco MLS,459406,N,Y,37.7897252,-122.4328517
MLS Listing,,Condo/Co-op,765 Market St Unit 36G,San Francisco,CA,94103,3495000,2,2.5,South of Market,1747,,2001,16,2001,2194,Active,,,http://www.redfin.com/CA/San-Francisco/765-Market-St-94103/unit-36G/home/867962,San Francisco MLS,459473,N,Y,37.786212,-122.404303
MLS Listing,,Condo/Co-op,3129-3139 Folsom St #3137,San Francisco,CA,94110,795000,2,1,Bernal Heights,933,,1909,16,852,360,Active,,,http://www.redfin.com/CA/San-Francisco/3139-Folsom-St-94110/unit-3137/home/45461855,San Francisco MLS,459146,N,Y,37.7477111,-122.4133711
MLS Listing,,Condo/Co-op,645 Texas #207,San Francisco,CA,94107,1195000,2,2,Potrero Hill,949,,2017,16,1259,658,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/645-Texas-St-94107/unit-207/home/124613979,San Francisco MLS,459467,N,Y,37.757934,-122.3944733
MLS Listing,,Single Family Residential,511 15th Ave,San Francisco,CA,94118,2650000,4,3.5,Central Richmond,3113,2250,1913,16,851,,Active,July-2-2017 02:00 PM,July-2-2017 04:30 PM,http://www.redfin.com/CA/San-Francisco/511-15th-Ave-94118/home/1635815,San Francisco MLS,459443,N,Y,37.7783804,-122.4740186
MLS Listing,,Single Family Residential,2131 33rd Ave,San Francisco,CA,94116,1495000,5,3,Parkside,2140,2996,1945,16,699,,Active,,,http://www.redfin.com/CA/San-Francisco/2131-33rd-Ave-94116/home/652285,San Francisco MLS,459463,N,Y,37.7473468,-122.4912552
MLS Listing,,Condo/Co-op,153 Noe St,San Francisco,CA,94114,1495000,4,2,Duboce Triangle,1918,,1900,16,779,300,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/153-Noe-St-94114/home/124551389,San Francisco MLS,459457,N,Y,37.7665066,-122.4329747
MLS Listing,,Single Family Residential,515 Delta St,San Francisco,CA,94134,795000,3,2,Visitacion Valley,1221,1500,1928,16,651,,Active,,,http://www.redfin.com/CA/San-Francisco/515-Delta-St-94134/home/1815403,San Francisco MLS,459449,N,Y,37.713459,-122.409152
MLS Listing,,Condo/Co-op,49-59 Beideman St #59,San Francisco,CA,94115,699000,2,1,Western Addition,,,1904,16,,310,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/49-Beideman-St-94115/unit-59/home/1227993,San Francisco MLS,459430,N,Y,37.7822869,-122.438596
MLS Listing,,Single Family Residential,1911 34th Ave,San Francisco,CA,94116,999999,3,2,Parkside,962,1437,1943,16,1040,,Active,,,http://www.redfin.com/CA/San-Francisco/1911-34th-Ave-94116/home/1757328,San Francisco MLS,459239,N,Y,37.7513939,-122.4926047
MLS Listing,,Single Family Residential,201 Westgate Dr,San Francisco,CA,94127,1795000,4,3,Mount Davidson Manor,2446,4499,1929,16,734,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/201-Westgate-Dr-94127/home/1220925,San Francisco MLS,459341,N,Y,37.7301945,-122.4648105
MLS Listing,,Condo/Co-op,2507 Polk St,San Francisco,CA,94109,959000,2,1,Russian Hill,1017,,1900,16,943,400,Active,,,http://www.redfin.com/CA/San-Francisco/2507-Polk-St-94109/home/1929999,San Francisco MLS,458426,N,Y,37.799873,-122.422836
MLS Listing,,Multi-Family (2-4 Unit),321-323 10th St,San Francisco,CA,94103,1849000,3,1,South of Market,2022,2495,1906,16,914,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/323-10th-St-94103/home/1526412,San Francisco MLS,458964,N,Y,37.7726041,-122.4122344
MLS Listing,,Condo/Co-op,555 4th St #827,San Francisco,CA,94107,1399000,2,2.5,South Beach,1245,,2006,16,1124,619,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/555-4th-St-94107/unit-827/home/12402192,San Francisco MLS,459441,N,Y,37.7790947,-122.3971378
MLS Listing,,Single Family Residential,1785-1787 Broadway St,San Francisco,CA,94109,3895000,6,5.5,Pacific Heights,3647,2347,1900,16,1068,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1787-Broadway-94109/home/563585,San Francisco MLS,459350,N,Y,37.7952353,-122.426473
MLS Listing,,Condo/Co-op,900 Bush St #512,San Francisco,CA,94109,749000,1,1,Downtown,876,,1981,16,855,864,Active,July-2-2017 01:00 PM,July-2-2017 05:00 PM,http://www.redfin.com/CA/San-Francisco/900-Bush-St-94109/unit-512/home/1978745,San Francisco MLS,458978,N,Y,37.7900062,-122.4124382
MLS Listing,,Condo/Co-op,2850 C Fillmore St,San Francisco,CA,94123,998000,1,1,Pacific Heights,1023,,1914,16,976,660,Active,July-2-2017 02:00 PM,July-2-2017 05:00 PM,http://www.redfin.com/CA/San-Francisco/2850-Fillmore-St-94123/unit-C/home/114070476,San Francisco MLS,459427,N,Y,37.7960508,-122.4349435
MLS Listing,,Condo/Co-op,850 Corbett Ave #4,San Francisco,CA,94131,1195000,2,2,Twin Peaks,1690,,2003,16,707,522,Active,,,http://www.redfin.com/CA/San-Francisco/850-Corbett-Ave-94131/unit-4/home/1306691,San Francisco MLS,459042,N,Y,37.753333,-122.443708
MLS Listing,,Condo/Co-op,501 Beale St Unit 12D,San Francisco,CA,94105,1995000,2,2,South Beach,1259,,2006,17,1585,900,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/501-Beale-St-94105/unit-12D/home/22885832,San Francisco MLS,459433,N,Y,37.7862361,-122.3890738
MLS Listing,,Townhouse,101 Lombard St Unit 23W,San Francisco,CA,94111,875000,1,1,North Waterfront,804,,1983,17,1088,713,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/101-Lombard-St-94111/unit-23W/home/124085717,San Francisco MLS,459322,N,Y,37.8035204,-122.4043894
MLS Listing,,Condo/Co-op,260 King St #915,San Francisco,CA,94107,879000,1,1,Mission Bay,903,,2004,17,973,777,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/260-King-St-94107/unit-000915/home/12331066,San Francisco MLS,459429,N,Y,37.7772049,-122.3940134
MLS Listing,,Condo/Co-op,1388 Gough St #1106,San Francisco,CA,94109,999990,2,2,Van Ness/Civic Center,1290,,1993,17,775,1119,Active,,,http://www.redfin.com/CA/San-Francisco/1388-Gough-St-94109/unit-1106/home/1419066,San Francisco MLS,459419,N,Y,37.7857937,-122.4246689
MLS Listing,,Single Family Residential,770 Le Conte Ave,San Francisco,CA,94124,929000,4,3,Bayview Heights,1336,2547,1997,17,695,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/770-Le-Conte-Ave-94124/unit-V/home/1849351,San Francisco MLS,459428,N,Y,37.7167958,-122.3962108
MLS Listing,,Vacant Land,0 0,California City,CA,,10000,,,CAC - California City,,9371,,17,,,Active,,,http://www.redfin.com/CA/San-Francisco/0-California-Ave-94130/home/113717097,CRMLS,PW17136106,N,Y,37.817592,-122.3718351
MLS Listing,,Condo/Co-op,16 Jessie St #102,San Francisco,CA,94105,999000,2,2,Yerba Buena,1146,,,17,872,515,Active,,,http://www.redfin.com/CA/San-Francisco/16-Jessie-St-94105/unit-102/home/40138294,San Francisco MLS,458958,N,Y,37.7899349,-122.398961
MLS Listing,,Single Family Residential,490 Vermont St,San Francisco,CA,94107,1780000,5,4,Potrero Hill,2500,1685,1927,17,712,,Active,July-2-2017 01:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/490-Vermont-St-94107/home/1094110,San Francisco MLS,459396,N,Y,37.763495,-122.404639
MLS Listing,,Single Family Residential,266 Wheeler Ave,San Francisco,CA,94134,950000,5,3,Little Hollywood,1887,3200,1923,17,503,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/266-Wheeler-Ave-94134/home/1801538,San Francisco MLS,459387,N,Y,37.712345,-122.4000158
MLS Listing,,Multi-Family (2-4 Unit),813 813 1/2 York St,San Francisco,CA,94110,1700000,5,2.5,Inner Mission,2654,2500,1890,17,641,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/813-York-St-94110/home/945990,San Francisco MLS,459374,N,Y,37.7587426,-122.4085727
MLS Listing,,Condo/Co-op,1855 Sacramento St #8,San Francisco,CA,94109,1279000,2,1.5,Pacific Heights,1456,,1916,17,878,523,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1855-Sacramento-St-94109/unit-8/home/1787859,San Francisco MLS,459377,N,Y,37.7909519,-122.4234068
MLS Listing,,Multi-Family (2-4 Unit),817-821 Oak,San Francisco,CA,94107,5600000,,,Hayes Valley,6250,,,17,896,,Active,,,http://www.redfin.com/CA/San-Francisco/821-Oak-St-94117/home/1618131,San Francisco MLS,459368,N,Y,37.7735354,-122.4328093
MLS Listing,,Condo/Co-op,1580 Fulton St,San Francisco,CA,94117,2695000,4,4,North Panhandle,3061,,,17,880,,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/1580-Fulton-St-94117/home/1812078,San Francisco MLS,459344,N,Y,37.776511,-122.442763
MLS Listing,,Condo/Co-op,240 Lombard St #332,San Francisco,CA,94111,599000,1,1,North Waterfront,597,,1993,17,1003,876,Active,July-2-2017 02:00 PM,July-2-2017 04:00 PM,http://www.redfin.com/CA/San-Francisco/240-Lombard-St-94111/unit-332/home/1304246,San Francisco MLS,459282,N,Y,37.8040152,-122.4052531
MLS Listing,,Condo/Co-op,1450 Post St #217,San Francisco,CA,94109,878000,1,2,Lower Pacific Height,1782,,1992,17,493,7272,Active,,,http://www.redfin.com/CA/San-Francisco/1450-Post-St-94109/unit-217/home/1340286,San Francisco MLS,459038,N,Y,37.7863607,-122.4258197
